,Voltage_n1,Current_n1,Voltage_n2,Current_n2,Voltage_n3,Current_n3,Voltage_n1,ΔTemperature_n1,Voltage_n2,ΔTemperature_n2,Voltage_n3,ΔTemperature_n3,Voltage_n1,Power_n1,Voltage_n2,Power_n2,Voltage_n3,Power_n3,Temperature_1_n1,Temperature_2_n1,Temperature_1_n2,Temperature_2_n2,Temperature_1_n3,Temperature_2_n3
0,-8.53353e-05,0.0317788,-8.4849e-05,0.0312682,-8.49967e-05,0.0316964,-8.53353e-05,7.30078125,-8.4849e-05,7.6123046875,-8.49967e-05,7.4423828125,-8.53353e-05,-2.7118534316400003e-06,-8.4849e-05,-2.6530755018e-06,-8.49967e-05,-2.69408940188e-06,47.1396484375,54.4404296875,46.763671875,54.3759765625,46.9404296875,54.3828125
1,0.00585427,0.0293352,0.00576321,0.0288797,0.00583942,0.0292343,0.00585427,7.4970703125,0.00576321,7.55859375,0.00583942,7.9365234375,0.00585427,0.000171736181304,0.00576321,0.00016643977583700003,0.00583942,0.000170711356106,46.9140625,54.4111328125,46.7890625,54.34765625,46.431640625,54.3681640625
2,0.0117921,0.027059,0.0116133,0.02665,0.0117633,0.0269717,0.0117921,7.4765625,0.0116133,7.671875,0.0117633,7.4267578125,0.0117921,0.0003190824339,0.0116133,0.000309494445,0.0117633,0.00031727619861000004,46.9775390625,54.4541015625,46.669921875,54.341796875,46.9248046875,54.3515625
3,0.0177328,0.0248721,0.0174623,0.0245166,0.0176875,0.0248091,0.0177328,7.72265625,0.0174623,7.26171875,0.0176875,7.716796875,0.0177328,0.00044105197488,0.0174623,0.00042811622418,0.0176875,0.00043881095624999996,46.744140625,54.466796875,47.107421875,54.369140625,46.658203125,54.375
4,0.0236738,0.0227888,0.0233096,0.02247,0.0236102,0.0227319,0.0236738,7.884765625,0.0233096,7.4384765625,0.0236102,7.5849609375,0.0236738,0.00053949749344,0.0233096,0.000523766712,0.0236102,0.00053670470538,46.5537109375,54.4384765625,46.921875,54.3603515625,46.763671875,54.3486328125
5,0.0296118,0.0207827,0.0291599,0.0205016,0.0295358,0.0207299,0.0296118,7.9130859375,0.0291599,7.1845703125,0.0295358,7.365234375,0.0296118,0.00061541315586,0.0291599,0.00059782460584,0.0295358,0.00061227418042,46.4912109375,54.404296875,47.158203125,54.3427734375,47.0009765625,54.3662109375
6,0.0355529,0.0188423,0.0350092,0.0185982,0.0354587,0.0187952,0.0355529,7.7734375,0.0350092,7.2275390625,0.0354587,7.3642578125,0.0355529,0.0006698984076699999,0.0350092,0.0006511081034399999,0.0354587,0.0006664533582400001,46.642578125,54.416015625,47.1142578125,54.341796875,47.0185546875,54.3828125
7,0.0414913,0.0169636,0.0408592,0.0167539,0.0413827,0.0169202,0.0414913,8.21875,0.0408592,7.3642578125,0.0413827,7.7294921875,0.0414913,0.00070384181668,0.0408592,0.0006845509508799999,0.0413827,0.00070020356054,46.1689453125,54.3876953125,47.02734375,54.3916015625,46.650390625,54.3798828125
8,0.0474313,0.0151375,0.0467096,0.0149633,0.047306,0.0150994,0.0474313,7.662109375,0.0467096,7.662109375,0.047306,8.1865234375,0.0474313,0.00071799130375,0.0467096,0.00069892975768,0.047306,0.0007142922164000001,46.748046875,54.41015625,46.6640625,54.326171875,46.146484375,54.3330078125
9,0.0533698,0.0133615,0.0525563,0.0132232,0.0532304,0.0133287,0.0533698,7.4482421875,0.0525563,7.28125,0.0532304,7.6142578125,0.0533698,0.0007131005827,0.0525563,0.00069496246616,0.0532304,0.00070949203248,47.005859375,54.4541015625,47.0791015625,54.3603515625,46.755859375,54.3701171875
10,0.0593084,0.0116281,0.0584051,0.0115258,0.0591521,0.011602,0.0593084,7.5146484375,0.0584051,7.5234375,0.0591521,7.712890625,0.0593084,0.00068964400604,0.0584051,0.00067316550158,0.0591521,0.0006862826642,46.8681640625,54.3828125,46.8193359375,54.3427734375,46.7060546875,54.4189453125
11,0.0652511,0.00993736,0.0642565,0.00987333,0.0650795,0.00991719,0.0652511,7.8671875,0.0642565,7.8935546875,0.0650795,7.81640625,0.0652511,0.000648423671096,0.0642565,0.000634425629145,0.0650795,0.0006454057666049999,46.5478515625,54.4150390625,46.466796875,54.3603515625,46.55078125,54.3671875
12,0.0711889,0.00827799,0.070104,0.0082511,0.0710011,0.00826403,0.0711889,7.5556640625,0.070104,7.3046875,0.0710011,7.513671875,0.0711889,0.000589301002311,0.070104,0.0005784351144000001,0.0710011,0.000586755220433,46.8623046875,54.41796875,47.041015625,54.345703125,46.8662109375,54.3798828125
13,0.0771313,0.00665953,0.0759524,0.00666351,0.0769272,0.0066463,0.0771313,7.2216796875,0.0759524,7.2236328125,0.0769272,7.4541015625,0.0771313,0.000513658206289,0.0759524,0.000506109576924,0.0769272,0.00051128124936,47.1640625,54.3857421875,47.15234375,54.3759765625,46.9443359375,54.3984375
14,0.0830682,0.00506259,0.0818014,0.00510418,0.0828508,0.00505884,0.0830682,7.6552734375,0.0818014,7.1611328125,0.0828508,7.189453125,0.0830682,0.00042054023863799994,0.0818014,0.000417529069852,0.0828508,0.000419128941072,46.7548828125,54.41015625,47.2119140625,54.373046875,47.2001953125,54.3896484375
15,0.0890094,0.00349781,0.0876526,0.00357289,0.0887757,0.00349867,0.0890094,7.7509765625,0.0876526,7.6611328125,0.0887757,7.451171875,0.0890094,0.000311337969414,0.0876526,0.000313173098014,0.0887757,0.000310596878319,46.650390625,54.4013671875,46.7451171875,54.40625,46.9130859375,54.3642578125
16,0.0949489,0.0019617,0.0935024,0.00206468,0.0946982,0.00196421,0.0949489,7.70703125,0.0935024,7.41015625,0.0946982,7.2841796875,0.0949489,0.00018626125712999997,0.0935024,0.000193052535232,0.0946982,0.000186007151422,46.7158203125,54.4228515625,46.97265625,54.3828125,47.099609375,54.3837890625
17,0.100882,0.000454537,0.0993517,0.000582676,0.100624,0.000464687,0.100882,7.89453125,0.0993517,6.974609375,0.100624,7.1455078125,0.100882,4.5854601633999996e-05,0.0993517,5.78898511492e-05,0.100624,4.6758664688e-05,46.5087890625,54.4033203125,47.4189453125,54.3935546875,47.1982421875,54.34375
18,0.106825,-0.00102666,0.105199,-0.000848538,0.106552,-0.00101392,0.106825,7.7958984375,0.105199,7.6982421875,0.106552,7.705078125,0.106825,-0.0001096729545,0.105199,-8.9265349062e-05,0.106552,-0.00010803520383999999,46.5791015625,54.375,46.671875,54.3701171875,46.69921875,54.404296875
19,0.112754,-0.0025042,0.111051,-0.00228802,0.112461,-0.00248802,0.112754,7.4189453125,0.111051,7.451171875,0.112461,7.4248046875,0.112754,-0.00028235856679999997,0.111051,-0.00025408690902,0.112461,-0.00027980521722,46.953125,54.3720703125,46.9189453125,54.3701171875,46.9287109375,54.353515625
